$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp24-linux-arm64-20260911t124459.739292z
started: 2026-09-11T13:13:35Z
Untagged: tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp24-linux-arm64-20260911t124459.739292z
Deleted: sha256:d09fc2b6ad0514e42dc2cdde7c69ac2b545ab56f366632a9dcab2d0f0ac5610f
Deleted: sha256:414b4672f1b091a761292750089c1df954a529e198ed08c63b8e2d5c071a699a
Deleted: sha256:74c73ae5c3e3f8d53cfaf0e823525facf661d19ed2e2527015798332b94ada02
Deleted: sha256:fb5e260c6537f90b9f393d754ec3e2f8758c9bf8e8166794d964f5b40e92e992
Deleted: sha256:31bff8df2937ce29f5c42704ecbf9f66abb5ff67f396f78cd86a4fc5db190b3a
Deleted: sha256:c3a308051a2ff92cbd0f3e3747975b0352e9919de47362033a6908e0b9eb9998

timeout_seconds: 3600
exit_code: 0
