$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp26-linux-amd64-20260911t084632.195497z
started: 2026-09-11T08:46:46Z
Untagged: tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp26-linux-amd64-20260911t084632.195497z
Deleted: sha256:c0846c81bed5eb8982cef35af8223789bc94f62247569bb85de5012d5b6af44c
Deleted: sha256:38245e1ffa64a976d9011cd74b09492f87bf25c436388b1c45499994deb66853
Deleted: sha256:85029426e10c06774a4c40a7d90ac10edb711ddf345d8c100898062f08860c5e
Deleted: sha256:8a1761b8025355882daed24b2ae6f983234d533a956cc21448437f205df4b999
Deleted: sha256:d5410649f57786d6142b436956c112560006c7442f027e048d214e82a27e47c6
Deleted: sha256:64e2e2c2ececf84c282e006013ad42ba58857c151e0e4c47f39e6eda9199e780

timeout_seconds: 3600
exit_code: 0
