$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-debian-12-otp26-linux-amd64-20260911t150230.440427z
started: 2026-09-11T15:06:40Z
Untagged: tiotjp/openriak-kv:test-3.4.0-debian-12-otp26-linux-amd64-20260911t150230.440427z
Deleted: sha256:983c394cd935ce0a7ecb2cf5c00e1686288d9398209a6219a7acfba606f5aeb7
Deleted: sha256:8b7599682501ae5f9865a95a83caa93ebb49812baaacb43178335014faf1f4da
Deleted: sha256:33c3819f3409d4cc0440e8e8b70273dd5ea816ac598eb43845c87a14981d37d8
Deleted: sha256:ecdd426746fa1199502d9ec8cb063ab489aca2a7ed98f7f866860de38c94b973
Deleted: sha256:7f533f90e74d1a1145a1766844aede3c014d8134ae76f6fe7a670fa87668c22e
Deleted: sha256:38a277a3ef8b0d7379518436a198652a3349d8a64938a29304fd044c12d61a14

timeout_seconds: 3600
exit_code: 0
