$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp26-linux-amd64-20260911t112855.080519z
started: 2026-09-11T11:33:15Z
Untagged: tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp26-linux-amd64-20260911t112855.080519z
Deleted: sha256:bfd2ec811b3fccd495f7de2b08c0560f96998628c5bb5ab3e8d3eb522810ddbc
Deleted: sha256:1eb34478f13d0fc672146ccc09146f3861b2adce3a0cf797194ae8a613c403dd
Deleted: sha256:df81a81c9e07af7e4cce90aa65bfee07cf92aff3e609e2ff301f4858ea5cee43
Deleted: sha256:4ae7b89957650ff7f5f5b8d2ded02c8e562d8587e653631b7fc3724dd5a35faf
Deleted: sha256:030e560d4aff97d71efbcb8a52ec9b3132c444ec2ecb303328319c868832ca0f
Deleted: sha256:c5c6fcc771e1b819eb9f089cc8e1d83ce5a820eb0eaa2d89af37a4ec344e7991

timeout_seconds: 3600
exit_code: 0
