$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-oracle-linux-9-otp24-linux-amd64-20260911t085742.967672z
started: 2026-09-11T09:00:06Z
Untagged: tiotjp/openriak-kv:test-3.4.0-oracle-linux-9-otp24-linux-amd64-20260911t085742.967672z
Deleted: sha256:c2cf3b2ab350fa9901656b531b27110851af983c134e0c8e943cb3a02b479a02
Deleted: sha256:2710b2baf105df9bb1617368192834b4dfaa44a4554c81478f5d7c4b20ba66a9
Deleted: sha256:781c1ccc607849ddd3b9b33baa22444a643e476c8dbeff6fceb9ee20190bc70d
Deleted: sha256:a6585b07a51c35c56e9eed507f9fe8bac759d41994a4c058b9a81f21dda2605f
Deleted: sha256:9d0244d19087797b09e88203fe18361b8f8b0d816e8e9d7d9f9b9b1ad5e5c906
Deleted: sha256:3a5d6c47e8692391300f2df8802cbf4cd3af9d6da1a9c30bdf9d0c64993fd530

timeout_seconds: 3600
exit_code: 0
