$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp24-linux-arm64-20260911t090531.120181z
started: 2026-09-11T09:05:51Z
Untagged: tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp24-linux-arm64-20260911t090531.120181z
Deleted: sha256:4ed809485b68327a6081ed1e0e3ae8ea686875ba90d7aa964f34aa759ecf3e53
Deleted: sha256:1f6584e8d9e63321b1524948d3380b629b079f545cf6d9e03202f85b9209e21c
Deleted: sha256:f398a6ab52aaeaec986e1abb9b7184bddc61e05cd94cd35aceb7b506a4883d0f
Deleted: sha256:374893460217845c6c1a288a86890cd1e172b613aa844d067a90a6ddb6dfa4a0
Deleted: sha256:8a4844f01f9c9b1ffb181c7833cb947a18450ebbbc7f7f960885777e56952c8d
Deleted: sha256:8e845acf3ed1404727e6d7d5c9d2d48f3274e0684b3a0f1265581ac957d75691

timeout_seconds: 3600
exit_code: 0
