$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-ubuntu-noble-otp24-linux-arm64-20260911t124628.628945z
started: 2026-09-11T13:48:09Z
Untagged: tiotjp/openriak-kv:test-3.4.0-ubuntu-noble-otp24-linux-arm64-20260911t124628.628945z
Deleted: sha256:487b87460fa958f9feb1cf094a1732d5096516d15edbdb9b8e059c943f8e10c1
Deleted: sha256:765e5b580a5415e7fd23b669a2a71a84f9dfbfada4aad282b7d36ac6b853eb05
Deleted: sha256:d77b69c79d4261e6f08b8ef82e61b8443de3774842d4f0012cecf2687dbf4790
Deleted: sha256:a1e08b829d03306e6134a976ff2e0a1814181bc4f1c6394460fd8624baa1647a
Deleted: sha256:618a4dc3c751afc5596a86fee9fe6d84132232db50587f51889e9fe737a2571e
Deleted: sha256:a152d3d319bccda982743d77f9d8dc27761a8556d296e5e1a85f79fa307d776a

timeout_seconds: 3600
exit_code: 0
