$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-rhel-9-otp26-linux-amd64-20260911t151251.324558z
started: 2026-09-11T15:17:19Z
Untagged: tiotjp/openriak-kv:test-3.4.0-rhel-9-otp26-linux-amd64-20260911t151251.324558z
Deleted: sha256:6c76553928655d9f82b0c39936c4e6b429de9e85cdda49109b7f5e91c080e5ae
Deleted: sha256:8edeb2ddc4b17570e5ebafeaa94321f307f69dc58db04b4e0a38d097d717aaa6
Deleted: sha256:7bbb315b2eb754a8e94b868d0c729da1ab9c3206b1b82ea1cf426b0959ed6a02
Deleted: sha256:f3713ee2e36b8ea58d19f55b6d408ccd7b58b53d1d1d82c3edd1abd33d2e71cc
Deleted: sha256:afcea4e7cb2651832428066fba17a4de220011a0915fce1dbb300de400ceef92
Deleted: sha256:b95eab3f6fddf96c8be81d2b1f6bbe2127b01b17922d4c3464318de13a8b2c6c

timeout_seconds: 3600
exit_code: 0
