$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-debian-11-otp26-linux-amd64-20260911t090602.962725z
started: 2026-09-11T09:06:21Z
Untagged: tiotjp/openriak-kv:test-3.4.1-debian-11-otp26-linux-amd64-20260911t090602.962725z
Deleted: sha256:1fbb8d5bafee1edeb4633c2b08c513030bf8ee53077a2805c6de16b055b9a2c3
Deleted: sha256:d9a704d81d5f9a2623b86b4e763f4f24bab34b0ec242a3ed55a7394f0cebe021
Deleted: sha256:f53cfebac349db499cecc75b6427eb421948402b457ed903cae66a857f0d009d
Deleted: sha256:2a472d29c7f4b6bc2419c1792131cd1e1d9bac7887df1798ae7233346c1fb74c
Deleted: sha256:0db8acd4c56a4fbcfdbc2605d73d46da8f87655cc704c58750068fa068eeacb7
Deleted: sha256:239f6fc4c87e042a9ba730a0ee495a2de29c92c80f62d507913a10a7352744c4

timeout_seconds: 3600
exit_code: 0
