$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-ubuntu-jammy-otp26-linux-amd64-20260911t090149.612721z
started: 2026-09-11T09:05:58Z
Untagged: tiotjp/openriak-kv:test-3.4.0-ubuntu-jammy-otp26-linux-amd64-20260911t090149.612721z
Deleted: sha256:1688f79aa4ccea479325c22681a02ce4f0d6ef2e4adb8f8139654ccfb401a56a
Deleted: sha256:66548ed74b8f6e8e35180bc305aa1bbc77be99a80e728f422e82493a57bc96c7
Deleted: sha256:54b914bc8ba181b02d10e7d19349b9d67144aac0af8ef5c3a1b310ac70fffc54
Deleted: sha256:962b547faaeb12eeaf5ac1239a560a4c6978e0bbe4820b073f322ddc8771aa34
Deleted: sha256:bffa1330d23559475c053f7f13957f0ba15d2392aa786128b8a722e744106831
Deleted: sha256:a8f1d4c40f0fac7b35f49f92daf86e24a9a1949f09ecff6aabf4cab79f999ade

timeout_seconds: 3600
exit_code: 0
