$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-centos-9-otp26-linux-amd64-20260911t145748.249850z
started: 2026-09-11T15:02:24Z
Untagged: tiotjp/openriak-kv:test-3.4.0-centos-9-otp26-linux-amd64-20260911t145748.249850z
Deleted: sha256:48d0b950f1d365f3e53f5552c3622a9bd1b249b26f754e4f9994f9c93b5c1bc8
Deleted: sha256:20104faa007b309dd48969e3147751c72272a5b64bc1d20bbb1a04f81a1fa771
Deleted: sha256:3986896b2a9c6d296aea969af98a429580e6ba943669bf30410f235f5991b9d4
Deleted: sha256:66b5b66025ef250e837a94a304cbbce2393c42009b2042d4e74a21e76fff8e24
Deleted: sha256:82884eb5c78d9478f45353b726cacca3cec786128a068cfa116a5425d8088b20
Deleted: sha256:34dbf4c82086dde3911f32d11583326cc4f74dddd42274f801fdedaa1a28f799

timeout_seconds: 3600
exit_code: 0
