$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-rhel-9-otp26-linux-amd64-20260911t153631.367848z
started: 2026-09-11T15:40:58Z
Untagged: tiotjp/openriak-kv:test-3.4.1-rhel-9-otp26-linux-amd64-20260911t153631.367848z
Deleted: sha256:98183fef0c1efc87dcb503a19b45836ced08adf1c7d3e712d27b789381783da5
Deleted: sha256:d22d23f40ea85c233f09d5786d9ab713429da67211880c65fa52512ee4ae1e3f
Deleted: sha256:d92b53b69f9dc2099b33a56a1ea1b6da75e5f6e4560b43d320a22c8facc1fc6e
Deleted: sha256:36af10d44320d2afbb5253e910716db07f9ce1a1ca2194a99bbbe14c081711fb
Deleted: sha256:ca7aed403fa0511b96211ddc0bbd4db33e99cadb5ff6c78a629834e173cc97eb
Deleted: sha256:4dcabda766a3f52536f86ba0865fbaf6dd833aabd143499e88de1e864e20bb35

timeout_seconds: 3600
exit_code: 0
