$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp26-linux-arm64-20260911t113315.188110z
started: 2026-09-11T12:36:52Z
Untagged: tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp26-linux-arm64-20260911t113315.188110z
Deleted: sha256:84d1e00be531ceb5797406273ae21051ec24bd6be5a1dfd66a52d7e6471b4288
Deleted: sha256:73322754879a01637eada3770d874b8228b47fd3c4a55f2650c668431a07236c
Deleted: sha256:3f1c6233928c7305c1266b4fc5c61dd56c27a504ca36863fc5911971398a8600
Deleted: sha256:b5f7a11057ed9e3fbe7ad73c66a4c869744cda21746e1d6cf5f13fc6d8e5e000
Deleted: sha256:f12079a5f78ec5eab9c60ef938a96b8631b2f06cf6e51363efe2365b44f73024
Deleted: sha256:f61d8b06de132938e4a6b5e68731baf4b5e2dec4e0e3419b83475acd55cf7da6

timeout_seconds: 3600
exit_code: 0
