$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp26-linux-arm64-20260911t085537.188934z
started: 2026-09-11T08:56:04Z
Untagged: tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp26-linux-arm64-20260911t085537.188934z
Deleted: sha256:4ea5e54bd3e77ed4508eda4180d31115dbd9b5834056a67d23351cdd0120e60e
Deleted: sha256:bbd4fe09f8747e553fb1663caacc6211d50353c532d1ba1a6746d6e08b1cd03d
Deleted: sha256:acaa9a1a7be02578e29984db5d706e974fea461deecf01dfbfca1763ecb11110
Deleted: sha256:847334be9471fdbf6a1b88cc31099e04a699f29adcaddb744574ff35beb9b028
Deleted: sha256:550fe6625ddbd038a2e97b747e2039d398e7a9d390f3e590bb93cdf3f1bd4d1e
Deleted: sha256:806bd5de732c86c5f1f678bda4c84efba7ba4599d45d131c0be627fc25574be0

timeout_seconds: 3600
exit_code: 0
