$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-amazon-linux-2023-otp24-linux-amd64-20260911t084627.972150z
started: 2026-09-11T08:50:44Z
Untagged: tiotjp/openriak-kv:test-3.4.0-amazon-linux-2023-otp24-linux-amd64-20260911t084627.972150z
Deleted: sha256:592e5909d8d16863dd2f058b5d124e9cb4e57c6346642525d97ae484de3049c9
Deleted: sha256:f966cb5b8f4a0787031ba7a8cf25dbfd9d896865064dc05187ab2b364094827a
Deleted: sha256:930a72aa0b8aded0aa2acd825bd51575922336cd2c53c07207c1af0b412f75f2
Deleted: sha256:36e8d8270f5f17df0d39ed1c687f743e2fc79ab7f68c9c2afff5604a43361800
Deleted: sha256:50030a6abc6b0beca7621b014a5aec61456bee29c196497a03c636c3ec02e7c9
Deleted: sha256:6efc4c78cfb3dce719d19f28bf871794e472ead5ce7e35c7507542347191a4dc

timeout_seconds: 3600
exit_code: 0
